date,EVGA_1060,ASUS_1060,PNY_1060,Nvidia_1070,MSI_1070,EVGA_1070,ASUS_1070_Ti,EVGA_1070_Ti,Gigabyte_1070_Ti,Nvidia_1080_Ti,Gigabyte_1080_Ti,ASUS_1080_TI,MSI_580,Gigabyte_580,XFX_580,ASUS_Vega_56,MSI_Vega_56,PowerColor_Vega_56
10/8/18,$259 ,$286 ,$380 ,$400 ,$470 ,$443 ,$578 ,$410 ,$470 ,"$1,046 ",$750 ,$999 ,$265 ,$250 ,,$650 ,$470 ,$465 
10/9/18,$259 ,$280 ,$380 ,$400 ,$470 ,$443 ,$398 ,$410 ,$470 ,"$1,047 ",$750 ,"$1,030 ",$265 ,$270 ,,$650 ,$460 ,$465 
10/10/18,$259 ,$280 ,$390 ,$400 ,$470 ,$443 ,$398 ,$410 ,$460 ,$560 ,$750 ,$980 ,$265 ,$270 ,,$650 ,$450 ,$465 
10/11/18,$259 ,$280 ,$390 ,$400 ,$470 ,$443 ,$398 ,$410 ,$460 ,"$1,039 ",$750 ,"$1,030 ",$250 ,$270 ,,$649 ,$450 ,$465 
10/12/18,$259 ,$272 ,$390 ,$400 ,$470 ,$443 ,$398 ,$410 ,$460 ,"$1,039 ",$750 ,"$1,030 ",$250 ,$270 ,,$649 ,$450 ,$465 
10/13/18,$259 ,$272 ,$419 ,$400 ,$470 ,$420 ,$398 ,$410 ,$460 ,"$1,039 ",$749 ,"$1,099 ",$250 ,$270 ,,$649 ,$450 ,$465 
10/14/18,$259 ,$272 ,$419 ,$400 ,$470 ,$289 ,$398 ,$410 ,$460 ,"$1,039 ",$749 ,"$1,000 ",$250 ,$270 ,,$649 ,$450 ,$465 
10/15/18,$259 ,$283 ,$383 ,$400 ,$470 ,$419 ,$398 ,$410 ,$460 ,"$1,039 ",$739 ,"$1,000 ",$250 ,$270 ,,$649 ,$450 ,$400 
10/16/18,$259 ,$284 ,$383 ,$400 ,$470 ,$423 ,$398 ,$410 ,$460 ,"$1,039 ",$760 ,"$1,000 ",$250 ,$240 ,,$649 ,$450 ,$400 
10/17/18,$259 ,$284 ,$383 ,$400 ,$470 ,$423 ,$552 ,$410 ,$460 ,"$1,039 ",$820 ,"$1,199 ",$250 ,$240 ,,$649 ,$450 ,$400 
10/18/18,$259 ,$284 ,$340 ,$400 ,$470 ,$423 ,$552 ,$410 ,$460 ,"$1,047 ",$820 ,"$1,199 ",$230 ,$240 ,,$649 ,$450 ,$400 
10/19/18,$259 ,$290 ,$300 ,$400 ,$470 ,$423 ,$552 ,$410 ,$410 ,"$1,047 ",$760 ,$959 ,$225 ,$240 ,,$649 ,$450 ,$400 
10/20/18,$259 ,$290 ,$300 ,$400 ,$470 ,$423 ,$552 ,$410 ,$410 ,"$1,047 ",$760 ,"$1,100 ",$225 ,$240 ,,$649 ,$450 ,$400 
10/21/18,$259 ,$290 ,$300 ,$400 ,$470 ,$423 ,$552 ,$410 ,$410 ,"$1,047 ",$730 ,"$1,150 ",$225 ,$240 ,,$649 ,$450 ,$400 
10/22/18,$259 ,$290 ,$300 ,$400 ,$470 ,$423 ,$540 ,$410 ,$420 ,"$1,047 ",$859 ,"$1,183 ",$225 ,$240 ,,$649 ,$450 ,$400 
10/23/18,$259 ,$290 ,$300 ,$400 ,$470 ,$423 ,$570 ,$410 ,$420 ,"$1,047 ",$859 ,"$1,183 ",$225 ,$235 ,,$649 ,$450 ,$400 
10/24/18,$259 ,$290 ,$300 ,$400 ,$470 ,$423 ,$570 ,$410 ,$420 ,"$1,040 ",$859 ,$871 ,$225 ,$240 ,,$649 ,$450 ,$400 
10/25/18,$259 ,$290 ,$300 ,$400 ,$470 ,$423 ,$570 ,$455 ,$420 ,"$1,040 ",$830 ,"$1,200 ",$225 ,$240 ,,$649 ,$450 ,$400 
10/26/18,$259 ,$290 ,$300 ,$400 ,$470 ,$423 ,$578 ,$455 ,$420 ,"$1,040 ",$829 ,"$1,150 ",$225 ,$240 ,,$649 ,$450 ,$400 
10/27/18,$259 ,$290 ,$295 ,$400 ,$470 ,$423 ,$550 ,$455 ,$420 ,$998 ,$800 ,"$1,150 ",$225 ,$280 ,,$649 ,$450 ,$400 
10/28/18,$259 ,$290 ,$295 ,$400 ,$470 ,$423 ,$550 ,$455 ,$420 ,$991 ,$800 ,"$1,149 ",$225 ,$280 ,,$649 ,$450 ,$400 
10/29/18,$259 ,$280 ,$280 ,$400 ,$470 ,$423 ,$550 ,$455 ,$410 ,$998 ,$778 ,"$1,149 ",$225 ,$280 ,,$649 ,$450 ,$459 
10/30/18,$259 ,$280 ,$280 ,$400 ,$470 ,$423 ,$550 ,$455 ,$420 ,"$1,047 ",$760 ,"$1,149 ",$225 ,$280 ,,$649 ,$450 ,$459 
10/31/18,$259 ,$280 ,$280 ,$400 ,$470 ,$423 ,$398 ,$425 ,$420 ,"$1,047 ",$778 ,"$1,149 ",$225 ,$280 ,,$642 ,$450 ,$475 
11/1/18,$283 ,$290 ,$280 ,$400 ,$470 ,$399 ,$530 ,$420 ,$430 ,"$1,147 ",$767 ,"$1,149 ",$225 ,$280 ,,$642 ,$450 ,$475 
11/2/18,$283 ,$290 ,$280 ,$400 ,$470 ,$385 ,$398 ,$420 ,$430 ,"$1,147 ",$730 ,$871 ,$225 ,$280 ,,$642 ,$450 ,$475 
11/3/18,$283 ,$290 ,$280 ,$400 ,$470 ,$385 ,$398 ,$420 ,$430 ,"$1,478 ",$865 ,$871 ,$225 ,$280 ,,$642 ,$450 ,$450 
11/4/18,$285 ,$290 ,$280 ,$400 ,$470 ,$385 ,$398 ,$420 ,$430 ,"$1,478 ",$865 ,$871 ,$225 ,$280 ,,$642 ,$450 ,$400 
11/5/18,$260 ,$290 ,$280 ,$400 ,$470 ,$399 ,$504 ,$420 ,$430 ,"$1,600 ",$865 ,$871 ,$225 ,$273 ,,$642 ,$450 ,$839 
11/6/18,$260 ,$290 ,$280 ,$400 ,$470 ,$400 ,$530 ,$420 ,$430 ,"$1,280 ",$865 ,$871 ,$225 ,$273 ,,$642 ,$450 ,$459 
11/7/18,$260 ,$290 ,$280 ,$400 ,$470 ,$400 ,$518 ,$420 ,$430 ,"$1,149 ",$865 ,"$1,125 ",$225 ,$280 ,,$642 ,$450 ,$459 
11/8/18,$260 ,$290 ,$280 ,$405 ,$470 ,$400 ,$528 ,$420 ,$430 ,"$1,149 ",$800 ,"$1,125 ",$215 ,$280 ,,$642 ,$433 ,$500 
11/9/18,$260 ,$290 ,$280 ,$434 ,$470 ,$380 ,$528 ,$420 ,$410 ,"$1,149 ",$890 ,"$1,125 ",$215 ,$280 ,,$642 ,$433 ,$500 
11/10/18,$260 ,$290 ,$270 ,$434 ,$470 ,$380 ,$528 ,$420 ,$460 ,"$1,149 ",$890 ,"$1,150 ",$215 ,$273 ,,$642 ,$433 ,$500 
11/11/18,$260 ,$290 ,$270 ,$434 ,$470 ,$380 ,$505 ,$420 ,$470 ,"$1,141 ",$890 ,"$1,150 ",$215 ,$273 ,,$642 ,$433 ,$500 
11/12/18,$260 ,$290 ,$270 ,$405 ,$470 ,$380 ,$528 ,$420 ,$474 ,"$1,141 ",$890 ,"$1,150 ",$215 ,$273 ,,$642 ,$439 ,$500 
11/13/18,$260 ,$290 ,$270 ,$405 ,$470 ,$400 ,$398 ,$420 ,$474 ,"$1,140 ",$885 ,"$1,100 ",$210 ,$273 ,,$642 ,$439 ,$500 
11/14/18,$260 ,$290 ,$270 ,$405 ,$470 ,$400 ,$525 ,$420 ,$474 ,"$1,141 ",$890 ,"$1,299 ",$210 ,$240 ,,$642 ,$439 ,$500 
11/15/18,$260 ,$290 ,$270 ,$450 ,$470 ,$400 ,$505 ,$420 ,$474 ,"$1,199 ",$927 ,$849 ,$209 ,$240 ,,$642 ,$410 ,$500 
11/16/18,$260 ,$290 ,$270 ,$450 ,$470 ,$400 ,$517 ,$420 ,$474 ,"$1,299 ",$890 ,"$1,299 ",$209 ,$239 ,,$642 ,$410 ,$499 
11/17/18,$260 ,$290 ,$270 ,$450 ,$470 ,$400 ,$518 ,$420 ,$474 ,"$1,299 ",$927 ,"$1,299 ",$209 ,$239 ,,$642 ,$410 ,$499 
11/18/18,$260 ,$290 ,$270 ,$450 ,$470 ,$400 ,$380 ,$420 ,$473 ,"$1,299 ",$951 ,"$1,299 ",$209 ,$239 ,,$642 ,$410 ,$450 
11/19/18,$260 ,$290 ,$270 ,$451 ,$470 ,$400 ,$512 ,$420 ,$472 ,"$1,299 ",$951 ,"$1,500 ",$209 ,$240 ,,$642 ,$408 ,$479 
11/20/18,$260 ,$290 ,$240 ,$451 ,$470 ,$400 ,$523 ,$420 ,$472 ,"$1,299 ",$927 ,"$1,500 ",$200 ,$240 ,,$642 ,$408 ,$479 
11/21/18,$260 ,$323 ,$290 ,$451 ,$470 ,$400 ,$508 ,$420 ,$472 ,"$1,298 ",$927 ,"$1,600 ",$200 ,$240 ,,$642 ,$408 ,$400 
11/22/18,$260 ,$318 ,$289 ,$451 ,$470 ,$400 ,$492 ,$420 ,$440 ,"$1,298 ",$920 ,"$1,800 ",$213 ,$240 ,,$642 ,$408 ,$400 
11/23/18,$260 ,$318 ,$288 ,$451 ,$470 ,$400 ,$504 ,$420 ,$420 ,"$1,298 ",$972 ,"$1,600 ",$210 ,$240 ,,$475 ,$340 ,$479 
11/24/18,$260 ,$318 ,$305 ,$451 ,$470 ,$400 ,$530 ,$420 ,$420 ,"$1,298 ",$972 ,"$1,800 ",$225 ,$250 ,,$642 ,$408 ,$499 
11/25/18,$260 ,$318 ,$295 ,$451 ,$470 ,$400 ,$430 ,$420 ,$473 ,"$1,298 ",$972 ,"$1,800 ",$239 ,$250 ,,$642 ,$408 ,$499 
11/26/18,$260 ,$320 ,$295 ,$469 ,$470 ,$400 ,$540 ,$420 ,$400 ,"$1,290 ",$800 ,"$1,600 ",$252 ,$260 ,,$770 ,$408 ,$499 
11/27/18,$260 ,$296 ,$294 ,$469 ,$470 ,$400 ,$569 ,$420 ,$400 ,"$1,290 ",$800 ,"$1,800 ",$210 ,$280 ,,$650 ,$410 ,$499 
11/28/18,$278 ,$296 ,$294 ,$469 ,$470 ,$400 ,$585 ,$420 ,$430 ,"$1,398 ",$800 ,"$1,800 ",$210 ,$255 ,,$650 ,$410 ,$499 
11/29/18,$278 ,$296 ,$294 ,$469 ,$470 ,$400 ,$577 ,$420 ,$430 ,"$1,398 ",$800 ,"$2,000 ",$210 ,$259 ,,$690 ,$410 ,$600 
11/30/18,$278 ,$296 ,$230 ,$469 ,$470 ,$400 ,$460 ,$460 ,$427 ,"$1,298 ",$920 ,"$2,000 ",$210 ,$239 ,,$770 ,$410 ,$600 
12/1/18,$278 ,$296 ,$230 ,$469 ,$470 ,$400 ,$528 ,$460 ,$420 ,"$1,349 ","$1,018 ","$2,000 ",$210 ,$239 ,,$770 ,$440 ,$600 
12/2/18,$284 ,$296 ,$230 ,$469 ,$450 ,$400 ,$584 ,$460 ,$410 ,"$1,298 ","$1,018 ","$2,000 ",$270 ,$239 ,,$770 ,$440 ,$600 
12/3/18,$291 ,$296 ,$290 ,$469 ,$450 ,$400 ,$584 ,$460 ,$410 ,"$1,298 ","$1,018 ","$2,000 ",$225 ,$253 ,,$770 ,$440 ,$957 
12/4/18,$289 ,$296 ,$289 ,$469 ,$450 ,$400 ,$585 ,$460 ,$500 ,"$1,298 ","$1,100 ","$2,000 ",$225 ,$253 ,,$768 ,$440 ,$750 
12/5/18,$260 ,$290 ,$280 ,$480 ,$450 ,$427 ,$584 ,$494 ,$380 ,"$1,298 ","$1,045 ","$2,000 ",$210 ,$263 ,,$750 ,$437 ,$799 
12/6/18,$260 ,$290 ,$230 ,$480 ,$537 ,$427 ,$534 ,$480 ,$500 ,"$1,298 ","$1,105 ","$2,000 ",$225 ,$263 ,,$750 ,$435 ,$600 
12/7/18,$260 ,$290 ,$280 ,$529 ,$537 ,$427 ,$533 ,$480 ,$492 ,"$1,398 ","$1,099 ","$2,000 ",$253 ,$269 ,,$749 ,$432 ,$600 
12/8/18,$260 ,$250 ,$240 ,$529 ,$500 ,$427 ,$580 ,$480 ,$490 ,"$1,398 ","$1,099 ","$2,000 ",$253 ,$278 ,,$700 ,$432 ,$600 
12/9/18,$260 ,$310 ,$305 ,$529 ,$500 ,$427 ,$523 ,$480 ,$490 ,"$1,398 ","$1,099 ","$2,000 ",$253 ,$278 ,,$700 ,$399 ,$600 
12/10/18,$260 ,$310 ,$240 ,$529 ,$500 ,$427 ,$534 ,$469 ,$490 ,"$1,398 ","$1,099 ","$2,000 ",$253 ,$278 ,,$700 ,$431 ,$600 
12/11/18,$260 ,$230 ,$364 ,$529 ,$500 ,$427 ,$534 ,$469 ,$490 ,"$1,221 ","$1,099 ","$2,000 ",$230 ,$272 ,,$700 ,$431 ,$600 
12/12/18,$260 ,$230 ,$364 ,$529 ,$500 ,$427 ,$534 ,$469 ,$490 ,"$1,221 ","$1,099 ","$2,000 ",$230 ,$272 ,,$700 ,$431 ,$600 
